ResControl,Modul,Namen,Adresse, Bezeichnung, Read/Write, Dateiformat,Einheit,Min,Max,Exponent,Typ,Bereich,Aufzeichnen
RESCONTROL_WP,WQP,Betriebsart,4545,Betriebsart,R,INT16,,0,4,0,Eingang,Endkunde,x
RESCONTROL_WP,WQP,Leistung,8641,Pumpe,R,INT16,%,0,100,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WNP,Betriebsart,4609,Betriebsart,R,INT16,,0,4,0,Eingang,Endkunde,x
RESCONTROL_WP,WNP,Leistung,8705,Pumpe,R,INT16,%,0,100,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WR,Leistung,8769,Aktuelle Leistung,R,INT16,W,0,99999,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WP,WQE,4737,WQE: WP Wärmequelle Eingang,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,WQA,4738,WQA: WP Wärmequelle Ausgang,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,WNE,4747,WNE: WP Wärmenutzung Eingang,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,WNA,4748,WNA: WP Wärmenutzung Ausgang,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,WTE,4739,WQE: WT Wärmequelle Eingang,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,WTA,4301,WT WHA Fühler,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,ATemp,4746,Außenfühler,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,WP,Stoe,4742,Störungsmeldung,R,INT16,,0,0,0,Eingang,Endkunde,
RESCONTROL_WP,WP,Kompr1,8833,E4W3 KompressMot Nr.1,R,INT16,,0,0,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WP,Kompr2,8834,E4W3 KompressMot Nr.2,R,INT16,,0,0,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WP,WNPBetriebsart,8836,WN-Pumpe Betriebsart,R,INT16,,0,3,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WP,WQPBetriebsart,8840,WQ-Pumpe Betriebsart,R,INT16,,0,3,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,WQ3WM,Betriebsart,4353,Betriebsart,R,INT16,,0,3,0,Eingang,Servicetechniker,x
RESCONTROL_WP,WQ3WM,Sollposition,4356,Sollposition,R,INT16,%,0,100,0,Eingang,Servicetechniker,x
RESCONTROL_WP,WQ4WM,Betriebsart,4417,Betriebsart,R,INT16,,0,3,0,Eingang,Servicetechniker,x
RESCONTROL_WP,WQ4WM,Parameterset,4420,Parameterset,R,INT16,,0,10,0,Eingang,Endkunde,x
RESCONTROL_WP,SP,PFO,4225,PFO Puffer oben,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,SP,PF6,4226,PF6 Puffer 60%,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,SP,PF3,4227,PF3 Puffer 30%,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,SP,PFU,4228,PFU Puffer unten,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,SP,HKHWAnf,4229,HK HW Anforderung,R,INT16,,0,0,0,Eingang,Endkunde,x
